7.519002669004627215e+00,1.381842877685591109e+00
2.080905119977447626e+01,8.779761104979667830e-02
6.401165447302061295e+01,1.521372132672740518e+00
2.294384671840629863e+01,1.346492798771451449e+00
2.594130384961104241e+01,1.282071669259768232e+00
2.279897391420704267e+01,7.866488810925089670e-01
6.964903994008480481e+00,2.205465583512145333e-01
3.195468339483966247e+01,1.037381791808578146e+00
1.023309780307109229e-01,5.322391042801366545e-01
5.950602708197150292e+01,1.533530375453316719e+00
5.961876319334529484e+01,1.481052568750021114e+00
3.490895375531263056e+01,6.393017961671145777e-01
9.433810096657380129e+00,1.555040708374959335e+00
2.385311628440179277e+01,6.370716295007969876e-01
4.981715313807028167e+01,1.342834477755278089e+00
4.081085337106781452e+01,8.616328337144845140e-01
4.714834686825057020e+00,9.452233385189949821e-01
9.059406105607490378e-01,7.137174432653937695e-01
2.181260601495583842e+02,9.067392335954315152e-01
1.162712623645014887e+01,1.317593714549403883e+00
5.676786572454187940e+00,8.939895633086905047e-01
2.448256949667601390e+01,3.412333373820360949e-01
8.245029418073468008e+00,4.730078756584279454e-01
7.640190457525578438e+01,6.421575336218987573e-01
1.941771584481345414e+01,1.365946250148240892e+00
2.243214813457889090e+00,7.204482035664118156e-01
1.348139194463753299e+01,1.307055511141191895e+00
1.019203100381938043e+01,2.484642510696250528e-01
3.238003723233373421e+01,1.272305384046656662e-01
9.455986622849790990e+01,5.448653509866386857e-01
1.404999593165038796e+01,9.945296176897073792e-01
3.430135049046587170e+01,3.569186684780999430e-01
1.641890975752956194e+01,1.216457779444121368e+00
3.853427650505051538e+00,1.264961407646640001e+00
1.112563246217205126e+01,2.884793203513368346e-04
5.273723077399056436e+00,8.560621902597338462e-01
6.046920085806733169e+01,9.841566690469168988e-01
9.492525002723965599e+00,1.197692926991294593e+00
2.418309242917586310e+00,4.210948912438385872e-01
5.033959869439635071e+01,1.427989877612291680e+00
4.141584553072554797e+01,7.561539682384423866e-01
5.540307509425318244e+00,6.566025596416676935e-01
1.606438846319286284e+01,8.472887061510765427e-01
4.704438822393661468e+01,3.267822946029874664e-01
4.474759020523356412e+01,1.923402543849883906e-01
3.506815168232295576e+01,1.077001107350232356e+00
1.995693662398884172e+01,1.279053394607787775e+00
1.179805283010616002e+01,8.861892984713731769e-01
4.146995605492878489e+00,1.504735892877723913e+00
5.527562523879952039e+01,1.232705068791843717e+00
1.369215710847129586e+01,7.810492097992944860e-01
3.163220094605462407e+01,1.319181981281164484e+00
2.027376613946271888e+01,1.120919069222593656e+00
3.621538149481516200e+01,7.679065039878933963e-01
7.691224273572036907e+01,1.210236384125692899e+00
2.679041228090748206e+01,1.222256537452669933e+00
2.529160805807369883e+01,5.151024770432224287e-01
1.556335166093700195e+01,1.225404599619240420e+00
1.235750121309544536e+00,1.394917894230590871e+00
5.105917598060913321e+01,1.098930500414429856e+00
2.374570292092741042e+01,1.187777756877601787e+00
2.193725100479874968e+01,6.752072489758735863e-01
7.539093981021277102e+01,7.228882565358476509e-01
1.291799174742665102e+01,1.166486806802563558e+00
7.219625388137077771e+00,2.630169787429962325e-01
2.613276435372085160e+01,1.271815799523484225e+00
1.709590311833805387e+01,2.907388388207182706e-01
2.025549605238424178e+01,8.293727988299417486e-01
2.430969852659587005e+01,7.616280944212056037e-01
2.943223113952640801e+01,5.775353649920352828e-01
1.982846964773776222e+01,1.029004349413253472e+00
7.107875610200385097e+01,1.445745069934240234e+00
2.485945962767380024e+01,3.804407705124213113e-01
8.027550547864308328e+01,7.459638644943039631e-01
3.889911819817825744e+01,1.521733274982709938e+00
2.821289909815702757e+01,9.194521503394537110e-01
8.169532434322795211e+01,1.357811546643438616e+00
1.475013834617101516e+01,1.523727054894510768e+00
1.457737691712122619e+01,1.191326552750394008e+00
8.620716287324768246e+00,1.004306036820805215e+00
4.795268407886403850e+01,1.044292717295844053e+00
9.733254769732621270e+00,1.376775081665431388e+00
7.631153161870767754e+00,7.949999385762354098e-01
4.601895924987006481e+01,1.511444753156129694e+00
1.003183216382171850e+01,6.883839882986821923e-01
1.660574500104734241e+01,1.193505354314617906e+00
5.980985354977248925e+00,4.081342254775694456e-01
5.562163819774897888e+01,4.566298937924591073e-01
2.228743376931115350e+01,8.667210353367662545e-01
6.176612784798744826e+01,6.824213501616688271e-02
5.909854179764396065e+01,3.600738674499594505e-01
4.452279918596708796e+01,9.559648240795498575e-02
3.486403684005053805e+01,1.228316052311138051e+00
6.350092881990683225e+00,1.095339178803714342e+00
4.571828070579479153e+00,3.017905399550477319e-01
6.954255366732600407e+01,4.167824943636514456e-01
2.556920896083784100e+01,7.372665922481551615e-01
2.329525551854314980e+00,1.190008142653135259e+00
2.140185918042958946e+01,6.171340082842878827e-01
1.165410719370307469e+01,2.079745515123591626e-01
5.826601875131571262e+01,2.276367541748616496e-01
4.188706322081007016e+01,8.058443742700823753e-01
2.607991808661682231e+00,1.073118818228734117e+00
1.373478419496148639e+01,1.272899013341241281e-01
5.936467547362820341e+00,1.313466695457302436e+00
2.470561449330364567e+01,8.417369490384360997e-01
1.750767459469996723e+01,2.739600027078643030e-01
1.509324596534675322e+01,6.616024017830497428e-01
4.476891862564499291e+01,3.562036780298387106e-01
9.920948056851995034e+01,6.646971302010488136e-01
1.740767041754356370e+01,9.868426433833745737e-01
2.227619501129357360e+01,2.192693889894829773e-01
2.838278684230987281e+01,4.764986318023017864e-01
2.824632135640424480e+01,9.337279275109917620e-01
8.873265459670624011e+01,1.402916718247502414e+00
1.004949453737074947e+02,6.068744047590592106e-02
7.104003092232490602e+00,1.133020228516608219e+00
2.741401986271651126e+01,4.735094784755214392e-01
1.842346317005272383e+01,9.954065469591304172e-02
6.992090411771282099e+00,7.586795847595187992e-01
7.217865303172787605e+01,7.995369075169680428e-01
5.546968988887143404e+00,1.328454370413959085e+00
1.296989104838383966e+01,9.807962607963396362e-01
2.170213937815079319e+01,4.765953401410608081e-01
6.876314685080596512e+00,9.309020666250120701e-01
8.193441988657985675e+00,3.830605495836555408e-01
2.596823203298710325e+01,4.156801835943714774e-01
1.520977101257034825e+01,9.335182035984205262e-01
1.831014287357929504e+01,4.502259341047634145e-01
7.998379266639263463e+00,1.690177240097990030e-01
